legal_ai_bot  | 2025-12-27 03:46:57 [info     ] bot_starting
legal_ai_bot  | 2025-12-27 03:46:57 [info     ] bot_commands_set               count=6
legal_ai_bot  | 2025-12-27 03:47:33 [info     ] analytics_requested            days=9999 period=all user_id=321681061
legal_ai_bot  | 2025-12-27 03:47:33,503 INFO sqlalchemy.engine.Engine select pg_catalog.version()
legal_ai_bot  | 2025-12-27 03:47:33,504 INFO sqlalchemy.engine.Engine [raw sql] ()
legal_ai_bot  | 2025-12-27 03:47:33,506 INFO sqlalchemy.engine.Engine select current_schema()
legal_ai_bot  | 2025-12-27 03:47:33,506 INFO sqlalchemy.engine.Engine [raw sql] ()
legal_ai_bot  | 2025-12-27 03:47:33,507 INFO sqlalchemy.engine.Engine show standard_conforming_strings
legal_ai_bot  | 2025-12-27 03:47:33,507 INFO sqlalchemy.engine.Engine [raw sql] ()
legal_ai_bot  | 2025-12-27 03:47:33,508 INFO sqlalchemy.engine.Engine BEGIN (implicit)
legal_ai_bot  | 2025-12-27 03:47:33,509 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT COUNT(*) as total_publications
legal_ai_bot  |                 FROM publications
legal_ai_bot  |                 WHERE published_at >= $1
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,509 INFO sqlalchemy.engine.Engine [generated in 0.00032s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 474762),)
legal_ai_bot  | 2025-12-27 03:47:33,511 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     COUNT(*) as total_drafts,
legal_ai_bot  |                     COUNT(CASE WHEN status = 'approved' THEN 1 END) as approved_drafts,
legal_ai_bot  |                     COUNT(CASE WHEN status = 'rejected' THEN 1 END) as rejected_drafts
legal_ai_bot  |                 FROM post_drafts
legal_ai_bot  |                 WHERE created_at >= $1
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,511 INFO sqlalchemy.engine.Engine [generated in 0.00010s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 474762),)
legal_ai_bot  | 2025-12-27 03:47:33,514 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     SUM(COALESCE((reactions->>'useful')::int, 0)) as useful,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'important')::int, 0)) as important,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'controversial')::int, 0)) as controversial,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'banal')::int, 0)) as banal,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'obvious')::int, 0)) as obvious,
legal_ai_bot  |                     SUM(COALESCE((reactions->>'poor_quality')::int, 0)) as poor_quality
legal_ai_bot  |                 FROM publications
legal_ai_bot  |                 WHERE published_at >= $1
legal_ai_bot  |             
legal_ai_bot  | 2025-12-27 03:47:33,514 INFO sqlalchemy.engine.Engine [generated in 0.00007s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 474762),)
legal_ai_bot  | 2025-12-27 03:47:33,515 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                     SELECT AVG(
legal_ai_bot  |                         (
legal_ai_bot  |                             COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'important')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'banal')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'obvious')::int, 0) -
legal_ai_bot  |                             COALESCE((reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                         )::float / NULLIF(
legal_ai_bot  |                             COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'important')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'banal')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'obvious')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                             COALESCE((reactions->>'controversial')::int, 0),
legal_ai_bot  |                             0
legal_ai_bot  |                         )
legal_ai_bot  |                     ) as avg_quality_score
legal_ai_bot  |                     FROM publications
legal_ai_bot  |                     WHERE published_at >= $1
legal_ai_bot  |                     AND (
legal_ai_bot  |                         COALESCE((reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'important')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'banal')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'obvious')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'poor_quality')::int, 0) +
legal_ai_bot  |                         COALESCE((reactions->>'controversial')::int, 0)
legal_ai_bot  |                     ) > 0
legal_ai_bot  |                 
legal_ai_bot  | 2025-12-27 03:47:33,515 INFO sqlalchemy.engine.Engine [generated in 0.00007s] (datetime.datetime(1998, 8, 12, 0, 47, 33, 474762),)
legal_ai_bot  | 2025-12-27 03:47:33,516 INFO sqlalchemy.engine.Engine 
legal_ai_bot  |                 SELECT
legal_ai_bot  |                     p.id,
legal_ai_bot  |                     d.title,
legal_ai_bot  |                     d.content,
legal_ai_bot  |                     p.published_at,
legal_ai_bot  |                     p.message_id as telegram_message_id,
legal_ai_bot  |                     p.reactions,
legal_ai_bot  |                     (
legal_ai_bot  |                         COALESCE((p.reactions->>'useful')::int, 0) +
legal_ai_bot  |                         COALESCE((p.reactions->>'important')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'banal')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'obvious')::int, 0) -
legal_ai_bot  |                         COALESCE((p.reactions->>'poor_quality')::int, 0)
legal_ai_bot  |                     )::float / NULLIF(
